600,196.8067017,130,1,1,0
600,56.72219849,130,1,1,0
600,135.172699,130,1,1,0
600,139.9682007,130,1,1,0
600,187.9326019,130,1,1,0
600,75.05200195,130,1,1,0
600,183.2476959,130,1,1,0
600,455.3711853,130,1,1,0
600,134.0648041,130,1,1,0
600,71.52839661,130,1,1,0
600,145.0744934,130,1,1,0
600,84.60050201,130,1,1,0
600,348.4003906,130,1,1,0
600,271.8742065,130,1,1,0
600,57.63610077,130,1,1,0
600,84.29530334,130,1,1,0
600,242.8199005,130,1,1,0
600,175.012207,130,1,1,0
600,88.15059662,130,1,1,0
600,57.60720062,130,1,1,0
600,380.2880859,130,1,1,0
600,82.68730164,130,1,1,0
600,82.29869843,130,1,1,0
600,82.29599762,130,1,1,0
600,83.67449951,130,1,1,0
600,40.9048996,130,1,1,0
600,217.2241974,130,1,1,0
600,202.2055969,130,1,1,0
600,130.7751007,130,1,1,0
600,156.8522034,130,1,1,0
600,82.29940033,130,1,1,0
600,85.34400177,130,1,1,0
600,266.204895,130,1,1,0
600,245.3468018,130,1,1,0
600,169.5838928,130,1,1,0
600,71.65769958,130,1,1,0
600,32.44509888,130,1,1,0
600,150.6717987,130,1,1,0
600,145.8368073,130,1,1,0
600,57.11309814,130,1,1,0
600,89.61170197,130,1,1,0
600,355.2354126,130,1,1,0
600,100.1411972,130,1,1,0
600,168.3739929,130,1,1,0
600,96.61810303,130,1,1,0
600,295.7432861,130,1,1,0
600,175.012207,130,1,1,0
600,55.18629837,130,1,1,0
600,75.86519623,130,1,1,0
600,153.9273987,130,1,1,0
600,99.22579956,130,1,1,0
600,214.9272003,130,1,1,0
600,86.15249634,130,1,1,0
600,312.3298035,130,1,1,0
600,35.72249985,130,1,1,0
600,155.165802,130,1,1,0
600,218.6421051,130,1,1,0
600,274.7503052,130,1,1,0
600,44.80410004,130,1,1,0
600,342.0492859,130,1,1,0
600,342.0177002,130,1,1,0
600,198.1481934,130,1,1,0
600,55.26129913,130,1,1,0
600,71.6411972,130,1,1,0
600,238.938797,130,1,1,0
600,82.58779907,130,1,1,0
600,172.1307068,130,1,1,0
600,119.8850021,130,1,1,0
600,386.2600098,130,1,1,0
600,188.0164032,130,1,1,0
600,104.097702,130,1,1,0
600,232.9736023,130,1,1,0
600,82.61710358,130,1,1,0
600,264.5470886,130,1,1,0
600,81.98349762,130,1,1,0
600,83.18049622,130,1,1,0
600,78.63839722,130,1,1,0
600,109.5826035,130,1,1,0
600,183.7727051,130,1,1,0
600,82.29869843,130,1,1,0
600,41.14799881,130,1,1,0
600,201.5319977,130,1,1,0
600,55.18619919,130,1,1,0
600,146.6882019,130,1,1,0
600,219.8502045,130,1,1,0
600,147.6524963,130,1,1,0
600,431.964386,130,1,1,0
600,57.93000031,130,1,1,0
600,169.5838928,130,1,1,0
600,89.69519806,130,1,1,0
600,41.2234993,130,1,1,0
600,85.34400177,130,1,1,0
600,305.7132874,130,1,1,0
600,165.1782074,130,1,1,0
600,293.4397888,130,1,1,0
600,58.2655983,130,1,1,0
600,316.9724121,130,1,1,0
600,86.46559906,130,1,1,0
600,166.5520935,130,1,1,0
600,180.7657013,130,1,1,0
600,222.8977051,130,1,1,0
600,82.56980133,130,1,1,0
600,86.71309662,130,1,1,0
600,126.4919968,130,1,1,0
600,41.77460098,130,1,1,0
600,202.6268005,130,1,1,0
600,39.86660004,130,1,1,0
600,310.5726929,130,1,1,0
600,314.2327881,130,1,1,0
600,375.9702148,130,1,1,0
600,88.62210083,130,1,1,0
600,57.75559998,130,1,1,0
600,206.0700073,130,1,1,0
600,84.77100372,130,1,1,0
600,132.4185944,130,1,1,0
600,54.88740158,130,1,1,0
600,358.5089111,130,1,1,0
600,82.29599762,130,1,1,0
600,205.5440063,130,1,1,0
600,192.1692963,130,1,1,0
600,96.31680298,130,1,1,0
600,83.47119904,130,1,1,0
600,334.6987915,130,1,1,0
600,259.3840027,130,1,1,0
600,266.6917114,130,1,1,0
600,82.26719666,130,1,1,0
600,41.15330124,130,1,1,0
600,208.7879944,130,1,1,0
600,58.04520035,130,1,1,0
600,38.80080032,130,1,1,0
600,58.21680069,130,1,1,0
600,243.3824005,130,1,1,0
600,82.29620361,130,1,1,0
600,41.16220093,130,1,1,0
600,91.57409668,130,1,1,0
600,352.817688,130,1,1,0
600,194.5312042,130,1,1,0
600,126.5943985,130,1,1,0
600,135.0776062,130,1,1,0
600,95.60990143,130,1,1,0
600,363.7850037,130,1,1,0
600,82.29599762,130,1,1,0
600,104.5507965,130,1,1,0
600,41.76179886,130,1,1,0
600,288.8622131,130,1,1,0
600,208.006897,130,1,1,0
600,39.43650055,130,1,1,0
600,57.61790085,130,1,1,0
600,151.0467072,130,1,1,0
600,56.71070099,130,1,1,0
600,58.12250137,130,1,1,0
600,85.34400177,130,1,1,0
600,39.62400055,130,1,1,0
600,85.34400177,130,1,1,0
600,260.4414063,130,1,1,0
600,212.2494049,130,1,1,0
600,85.34400177,130,1,1,0
600,223.5910034,130,1,1,0
600,48.05189896,130,1,1,0
600,42.67200089,130,1,1,0
600,85.34400177,130,1,1,0
600,77.72399902,130,1,1,0
600,85.34400177,130,1,1,0
600,85.34400177,130,1,1,0
600,42.67200089,130,1,1,0
600,94.72190094,130,1,1,0
600,169.2682037,130,1,1,0
600,251.763504,130,1,1,0
600,85.37719727,130,1,1,0
600,42.67200089,130,1,1,0
600,90.10379791,130,1,1,0
600,45.53219986,130,1,1,0
600,85.34400177,130,1,1,0
600,40.9754982,130,1,1,0
600,46.51119995,130,1,1,0
600,238.651001,130,1,1,0
600,85.34400177,130,1,1,0
600,245.7680969,130,1,1,0
600,221.0498962,130,1,1,0
600,70.54730225,130,1,1,0
600,45.49340057,130,1,1,0
600,267.6525879,130,1,1,0
600,213.9221954,130,1,1,0
600,226.1687927,130,1,1,0
600,237.135498,130,1,1,0
600,254.3916016,130,1,1,0
600,318.2763062,130,1,1,0
600,85.354599,130,1,1,0
600,300.7246094,130,1,1,0
600,84.58709717,130,1,1,0
600,205.2433929,130,1,1,0
600,89.21829987,130,1,1,0
600,85.34400177,130,1,1,0
600,85.34400177,130,1,1,0
600,85.34400177,130,1,1,0
600,29.25709915,130,1,1,0
600,81.52970123,130,1,1,0
600,37.46649933,130,1,1,0
600,85.34400177,130,1,1,0
600,85.34400177,130,1,1,0
600,190.5661011,130,1,1,0
600,65.85500336,130,1,1,0
600,39.13439941,130,1,1,0
600,261.1565857,130,1,1,0
600,50.44540024,130,1,1,0
600,46.87450027,130,1,1,0
600,241.0516968,130,1,1,0
600,63.41949844,130,1,1,0
600,170.6902008,130,1,1,0
600,133.7145996,130,1,1,0
600,212.3798981,130,1,1,0
600,54.36619949,130,1,1,0
600,42.67200089,130,1,1,0
600,76.56259918,130,1,1,0
600,86.86799622,130,1,1,0
600,90.51390076,130,1,1,0
600,42.67200089,130,1,1,0
600,140.1515961,130,1,1,0
600,40.26240158,130,1,1,0
600,45.08160019,130,1,1,0
600,212.2552948,130,1,1,0
600,113.9608994,130,1,1,0
600,60.23519897,130,1,1,0
600,264.1868896,130,1,1,0
600,310.9422913,130,1,1,0
600,67.97039795,130,1,1,0
600,412.0456848,130,1,1,0
600,419.6950989,130,1,1,0
600,112.0208969,130,1,1,0
600,65.89820099,130,1,1,0
600,462.4778137,130,1,1,0
600,43.20299911,130,1,1,0
600,243.1701965,130,1,1,0
600,401.3980103,130,1,1,0
600,61.79779816,130,1,1,0
600,423.5952148,130,1,1,0
600,448.4291992,130,1,1,0
600,252.7230988,130,1,1,0
600,258.3888855,130,1,1,0
600,305.2669983,130,1,1,0
600,83.71849823,130,1,1,0
600,101.6584015,130,1,1,0
600,256.0132141,130,1,1,0
600,145.8377991,130,1,1,0
600,186.8444977,130,1,1,0
600,173.9830017,130,1,1,0
600,123.2490997,130,1,1,0
600,133.5473022,130,1,1,0
600,182.5326996,130,1,1,0
600,92.31469727,130,1,1,0
600,131.0298004,130,1,1,0
600,105.6194,130,1,1,0
600,48.79560089,130,1,1,0
600,37.96160126,130,1,1,0
600,104.4878998,130,1,1,0
600,56.31159973,130,1,1,0
600,101.1201019,130,1,1,0
600,48.88180161,130,1,1,0
600,92.33110046,130,1,1,0
600,231.4969025,130,1,1,0
600,180.0610962,130,1,1,0
600,230.4685974,130,1,1,0
600,253.7039032,130,1,1,0
600,54.39640045,130,1,1,0
600,50.30490112,130,1,1,0
600,51.78939819,130,1,1,0
600,57.50960159,130,1,1,0
600,160.4346924,130,1,1,0
600,82.88710022,130,1,1,0
600,253.0563965,130,1,1,0
600,185.8827057,130,1,1,0
600,440.6737976,130,1,1,0
600,257.0461121,130,1,1,0
600,85.23310089,130,1,1,0
600,99.18160248,130,1,1,0
600,109.1616974,130,1,1,0
600,79.50920105,130,1,1,0
600,69.15039825,130,1,1,0
600,60.89339828,130,1,1,0
600,77.63469696,130,1,1,0
600,117.0730972,130,1,1,0
600,60.14339828,130,1,1,0
600,95.8289032,130,1,1,0
600,60.20029831,130,1,1,0
600,105.6893997,130,1,1,0
600,255.4794006,130,1,1,0
600,32.41910172,130,1,1,0
600,179.6152954,130,1,1,0
600,215.2277985,130,1,1,0
600,84.79129791,130,1,1,0
600,160.6934052,130,1,1,0
600,87.46350098,130,1,1,0
600,146.8863983,130,1,1,0
600,56.26169968,130,1,1,0
600,185.2597961,130,1,1,0
600,157.8027954,130,1,1,0
600,60.08890152,130,1,1,0
600,52.29750061,130,1,1,0
600,61.77099991,130,1,1,0
600,211.8932953,130,1,1,0
600,334.6559143,130,1,1,0
600,90.10700226,130,1,1,0
600,50.51509857,130,1,1,0
600,203.4559021,130,1,1,0
600,194.5603027,130,1,1,0
600,77.81469727,130,1,1,0
600,149.8856964,130,1,1,0
600,201.808197,130,1,1,0
600,136.2183075,130,1,1,0
600,121.8684998,130,1,1,0
600,49.92499924,130,1,1,0
600,63.10589981,130,1,1,0
600,129.3027954,130,1,1,0
600,91.71959686,130,1,1,0
600,160.6911926,130,1,1,0
600,190.2285004,130,1,1,0
600,99.9178009,130,1,1,0
600,312.6659851,130,1,1,0
600,190.9338989,130,1,1,0
600,91.7684021,130,1,1,0
600,287.532196,130,1,1,0
600,274.3521118,130,1,1,0
600,119.2113037,130,1,1,0
600,78.44229889,130,1,1,0
600,175.1351013,130,1,1,0
600,222.8695984,130,1,1,0
600,176.1755066,130,1,1,0
600,279.3096924,130,1,1,0
600,109.9712982,130,1,1,0
600,106.228302,130,1,1,0
600,103.365303,130,1,1,0
600,72.14189911,130,1,1,0
600,101.9545975,130,1,1,0
600,80.19309998,130,1,1,0
600,61.63700104,130,1,1,0
600,77.08370209,130,1,1,0
600,56.81520081,130,1,1,0
600,284.0198059,130,1,1,0
600,403.7634888,130,1,1,0
600,96.0632019,130,1,1,0
600,127.388298,130,1,1,0
600,150.4595032,130,1,1,0
600,268.065094,130,1,1,0
600,144.8153076,130,1,1,0
600,211.2807007,130,1,1,0
600,304.1012878,130,1,1,0
600,80.01100159,130,1,1,0
600,52.41070175,130,1,1,0
600,116.7873993,130,1,1,0
600,252.4250946,130,1,1,0
600,51.94419861,130,1,1,0
600,185.4096985,130,1,1,0
600,136.741394,130,1,1,0
600,136.2899017,130,1,1,0
600,61.73899841,130,1,1,0
600,445.2685852,130,1,1,0
600,200.6242981,130,1,1,0
600,305.3934021,130,1,1,0
600,131.1096039,130,1,1,0
600,82.94409943,130,1,1,0
600,90.83300018,130,1,1,0
600,112.6093979,130,1,1,0
600,111.6202011,130,1,1,0
600,51.08340073,130,1,1,0
600,172.5807953,130,1,1,0
600,87.80940247,130,1,1,0
600,121.7188034,130,1,1,0
600,95.98200226,130,1,1,0
600,221.8157043,130,1,1,0
600,200.6842957,130,1,1,0
600,56.62210083,130,1,1,0
600,147.6893005,130,1,1,0
600,80.9720993,130,1,1,0
600,157.8312988,130,1,1,0
600,48.53749847,130,1,1,0
600,94.23600006,130,1,1,0
600,298.2969055,130,1,1,0
600,160.9980011,130,1,1,0
600,138.1988983,130,1,1,0
600,50.76979828,130,1,1,0
600,139.1163025,130,1,1,0
600,81.5121994,130,1,1,0
600,232.9537048,130,1,1,0
600,79.89129639,130,1,1,0
600,53.26470184,130,1,1,0
600,285.4898987,130,1,1,0
600,84.95939636,130,1,1,0
600,110.0029984,130,1,1,0
600,109.0018997,130,1,1,0
600,174.6983948,130,1,1,0
600,124.2739029,130,1,1,0
600,114.5401001,130,1,1,0
600,103.3270035,130,1,1,0
600,361.460907,130,1,1,0
600,110.8252029,130,1,1,0
600,141.8610992,130,1,1,0
600,238.7348938,130,1,1,0
600,183.2185059,130,1,1,0
600,142.4122009,130,1,1,0
600,292.04599,130,1,1,0
600,78.03869629,130,1,1,0
600,52.49890137,130,1,1,0
600,78.38680267,130,1,1,0
600,51.5522995,130,1,1,0
600,102.123703,130,1,1,0
600,255.0818939,130,1,1,0
600,132.6347046,130,1,1,0
600,72.81729889,130,1,1,0
600,152.1166992,130,1,1,0
600,71.73539734,130,1,1,0
600,156.4273987,130,1,1,0
600,101.5344009,130,1,1,0
600,147.6949005,130,1,1,0
600,198.8473969,130,1,1,0
600,195.5588989,130,1,1,0
600,96.40409851,130,1,1,0
600,230.7344055,130,1,1,0
600,91.93840027,130,1,1,0
600,42.94350052,130,1,1,0
600,161.0778961,130,1,1,0
600,76.56549835,130,1,1,0
600,118.5861969,130,1,1,0
600,56.46459961,130,1,1,0
600,168.8179932,130,1,1,0
600,181.6710968,130,1,1,0
600,162.1399994,130,1,1,0
600,73.71109772,130,1,1,0
600,68.70140076,130,1,1,0
600,108.3012009,130,1,1,0
600,77.5121994,130,1,1,0
600,112.0559998,130,1,1,0
600,94.81159973,130,1,1,0
600,170.6575928,130,1,1,0
600,107.1164017,130,1,1,0
600,227.6121979,130,1,1,0
600,45.81969833,130,1,1,0
600,62.30820084,130,1,1,0
600,311.9165039,130,1,1,0
600,298.4677124,130,1,1,0
600,117.1804962,130,1,1,0
600,97.4693985,130,1,1,0
600,143.5140076,130,1,1,0
600,112.3290024,130,1,1,0
600,38.96870041,130,1,1,0
600,55.19210052,130,1,1,0
600,339.5661011,130,1,1,0
600,128.3235931,130,1,1,0
600,97.17169952,130,1,1,0
600,194.7881927,130,1,1,0
600,98.32309723,130,1,1,0
600,491.6691895,130,1,1,0
600,354.8866882,130,1,1,0
600,716.8823853,130,1,1,0
600,134.3011017,130,1,1,0
600,291.0712891,130,1,1,0
600,185.9759064,130,1,1,0
600,231.352005,130,1,1,0
600,185.8713989,130,1,1,0
600,104.766098,130,1,1,0
600,127.1110001,130,1,1,0
600,48.80630112,130,1,1,0
600,176.3341064,130,1,1,0
600,67.07039642,130,1,1,0
600,175.4846039,130,1,1,0
600,560.2741699,130,1,1,0
600,371.7228088,130,1,1,0
600,181.5317993,130,1,1,0
600,54.85820007,130,1,1,0
600,97.95420074,130,1,1,0
600,408.8522034,130,1,1,0
600,422.1405029,130,1,1,0
600,174.0957031,130,1,1,0
600,264.2538147,130,1,1,0
600,232.8123932,130,1,1,0
600,636.2722778,130,1,1,0
600,166.5,130,1,1,0
600,251.7406006,130,1,1,0
600,180.7875977,130,1,1,0
600,432.677002,130,1,1,0
600,89.8144989,130,1,1,0
600,167.9584045,130,1,1,0
600,292.5784912,130,1,1,0
600,183.009903,130,1,1,0
600,189.9990997,130,1,1,0
600,303.0201111,130,1,1,0
600,109.3536987,130,1,1,0
600,266.6325073,130,1,1,0
600,255.2879028,130,1,1,0
600,326.8218079,130,1,1,0
600,467.6062012,130,1,1,0
600,162.0406036,130,1,1,0
600,408.6715088,130,1,1,0
600,497.0015869,130,1,1,0
600,645.8900757,130,1,1,0
600,128.6730042,130,1,1,0
600,341.0325012,130,1,1,0
600,363.6928101,130,1,1,0
600,308.5611877,130,1,1,0
600,339.394989,130,1,1,0
600,331.1348877,130,1,1,0
600,297.6278076,130,1,1,0
600,332.2763977,130,1,1,0
600,384.3969116,130,1,1,0
600,409.7294922,130,1,1,0
600,234.3735962,130,1,1,0
600,420.3381042,130,1,1,0
600,104.0873032,130,1,1,0
600,137.1441956,130,1,1,0
600,395.4895935,130,1,1,0
600,375.3626099,130,1,1,0
600,332.2338867,130,1,1,0
600,364.0437012,130,1,1,0
600,210.2091064,130,1,1,0
600,139.2145996,130,1,1,0
600,82.26470184,130,1,1,0
600,126.6451035,130,1,1,0
600,83.32959747,130,1,1,0
600,59.46060181,130,1,1,0
600,262.331604,130,1,1,0
600,135.4196014,130,1,1,0
600,147.2563934,130,1,1,0
600,43.80250168,130,1,1,0
600,262.7127075,130,1,1,0
600,172.1109924,130,1,1,0
600,268.8778992,130,1,1,0
600,150.7490997,130,1,1,0
600,285.9346924,130,1,1,0
600,253.3139954,130,1,1,0
600,117.5217972,130,1,1,0
600,40.57870102,130,1,1,0
600,227.8784943,130,1,1,0
600,279.737915,130,1,1,0
600,210.6421967,130,1,1,0
600,72.88439941,130,1,1,0
600,257.2380066,130,1,1,0
600,204.1455994,130,1,1,0
600,219.6408997,130,1,1,0
600,123.933403,130,1,1,0
600,191.3105011,130,1,1,0
600,82.91400146,130,1,1,0
600,234.3619995,130,1,1,0
600,250.2949066,130,1,1,0
600,155.3401031,130,1,1,0
600,288.32901,130,1,1,0
600,143.1688995,130,1,1,0
600,308.0429077,130,1,1,0
600,85.72940063,130,1,1,0
600,369.5184021,130,1,1,0
600,135.9788971,130,1,1,0
600,122.9717026,130,1,1,0
600,145.4694061,130,1,1,0
600,285.5299988,130,1,1,0
600,387.2921143,130,1,1,0
600,635.5894775,130,1,1,0
600,253.5858002,130,1,1,0
600,343.4541931,130,1,1,0
600,332.7145081,130,1,1,0
600,340.4930115,130,1,1,0
600,419.2995911,130,1,1,0
600,315.8200073,130,1,1,0
600,364.5456848,130,1,1,0
600,414.5703125,130,1,1,0
600,424.1987,130,1,1,0
600,181.886795,130,1,1,0
600,84.52760315,130,1,1,0
600,431.6494141,130,1,1,0
600,275.2533875,130,1,1,0
600,243.7640076,130,1,1,0
600,435.0174866,130,1,1,0
600,373.6617126,130,1,1,0
600,102.2086029,130,1,1,0
600,240.261795,130,1,1,0
600,657.5908203,130,1,1,0
600,237.1123047,130,1,1,0
600,190.360199,130,1,1,0
600,563.680481,130,1,1,0
600,181.6735992,130,1,1,0
600,203.7326965,130,1,1,0
600,277.1889954,130,1,1,0
600,263.3595886,130,1,1,0
600,436.0179138,130,1,1,0
600,370.0887146,130,1,1,0
600,160.0171967,130,1,1,0
600,145.3200073,130,1,1,0
